#,BAL SIM,22 COL,22 TEX,19 SEA,17 CIN,MEAN,BOS,NYY,TOR,TB,DET,MIN,CWS,CLE,KC,LAA,ATH,HOU,SEA,TEX,WSH,ATL,NYM,PHI,MIA,CHC,MIL,STL,PIT,CIN,SF,LAD,SD,COL,ARI
3,-3,1,-1,3,1,0.2,3,-1,-1,1,1,-3,1,-1,-1,-1,-1,-1,1,3,1,1,-1,1,-3,1,3,1,-1,-1,1,3,1,-3,-1
6,-6,2,-2,4,2,0,2,-4,0,-2,0,0,2,-2,-2,0,-2,0,0,4,4,2,2,0,-2,2,4,2,-4,2,4,2,-2,-4,-2
9,-9,3,-5,5,5,-0.2,-1,-1,1,1,-1,-1,1,-3,-3,1,-5,3,1,7,1,3,3,3,-3,3,3,3,-5,3,1,3,-1,-5,-3
12,-10,4,-6,8,4,0,-2,2,2,4,-2,-2,2,-6,-2,2,-4,2,4,8,0,2,4,2,0,4,0,2,-8,4,2,2,-4,-8,0
15,-11,5,-5,11,3,0.6,-1,3,1,7,-3,-5,3,-7,-5,3,-5,1,3,9,-1,-1,7,1,-3,5,3,1,-7,5,3,3,-1,-7,-1
18,-12,2,-6,8,0,-1.6,2,2,0,6,-2,-6,0,-8,-4,2,-4,4,2,10,-2,0,4,4,-2,6,4,0,-8,6,4,4,-2,-6,-4
21,-11,3,-7,5,-1,-2.2,3,-1,1,7,-1,-5,3,-9,-5,1,-5,1,1,9,-5,-1,7,3,1,7,7,-3,-7,5,5,3,1,-9,-3
24,-14,4,-4,8,-2,-1.6,4,0,2,6,-2,-4,0,-6,-4,0,-4,-2,4,6,-4,-2,6,6,4,10,8,-6,-8,4,4,6,2,-10,-6
27,-13,5,-5,5,-1,-1.8,3,1,1,3,1,-1,-3,-5,-5,-1,-3,-5,3,7,-1,-5,3,5,5,11,11,-3,-7,1,3,9,1,-13,-3
30,-12,2,-4,6,2,-1.2,4,2,0,2,2,0,-4,-4,-6,0,-4,-6,2,8,0,-6,2,6,6,8,14,0,-10,4,0,10,0,-14,-4
33,-11,1,-5,3,3,-1.8,7,1,1,-1,1,-1,-1,-3,-3,-1,-7,-5,1,9,-1,-5,3,7,7,7,13,1,-13,3,1,9,-1,-15,-3
36,-12,-2,-2,2,2,-2.4,8,0,0,0,2,0,0,-4,-4,-2,-10,-4,2,12,0,-8,2,6,6,8,14,4,-14,6,0,10,0,-18,-4
39,-13,-1,-3,1,-1,-3.4,9,3,-1,1,1,1,-1,-7,-3,1,-9,-7,3,11,-1,-9,3,7,7,9,17,3,-17,9,1,9,-1,-19,-7
42,-14,-2,-4,-2,-2,-4.8,12,2,0,0,2,2,-2,-4,0,-2,-12,-4,2,8,0,-8,2,8,8,12,14,4,-18,8,0,10,-4,-22,-4
45,-15,-5,-1,-1,-3,-5,15,5,1,-1,3,1,-1,-7,-1,-1,-13,-5,5,9,-3,-7,3,5,11,11,15,3,-15,7,-3,11,-3,-25,-5
48,-18,-4,0,-4,-2,-5.6,18,4,0,0,0,2,-2,-8,0,0,-14,-2,6,8,-4,-6,4,8,10,12,12,4,-14,8,-4,10,-4,-24,-6
51,-17,-5,-3,-5,-3,-6.6,19,1,-1,-3,1,1,-3,-7,1,-1,-13,-5,5,7,-7,-7,5,9,13,15,15,1,-15,11,-3,13,-3,-25,-7
54,-20,-8,-4,-8,-4,-8.8,22,0,2,-6,0,4,0,-6,4,0,-14,-8,2,8,-8,-10,2,6,14,16,18,0,-16,8,0,16,0,-24,-10
57,-19,-7,-5,-9,-3,-8.6,23,-1,3,-7,-1,1,1,-7,5,1,-13,-7,3,7,-9,-11,1,7,15,19,17,-1,-17,9,1,15,-1,-25,-9
60,-18,-8,-2,-10,-2,-8,24,-2,2,-6,-2,2,4,-6,6,2,-16,-8,4,8,-10,-12,0,10,16,20,16,-2,-18,12,-2,12,2,-28,-10
63,-17,-9,-3,-13,-5,-9.4,25,-3,-1,-5,-5,3,5,-5,7,5,-13,-7,5,7,-9,-13,-1,11,15,19,15,-3,-21,13,-3,11,5,-29,-11
66,-18,-8,-4,-14,-8,-10.4,26,-4,0,-6,-4,4,6,-6,6,6,-14,-6,6,6,-8,-14,-2,12,16,20,16,-4,-22,14,-4,10,4,-30,-10
69,-17,-9,-3,-13,-9,-10.2,29,-7,-1,-9,-5,7,7,-7,7,9,-13,-9,9,5,-7,-13,-5,9,15,21,19,-7,-23,13,-7,11,7,-31,-7
72,-16,-10,-2,-14,-12,-10.8,28,-8,-2,-8,-4,8,6,-8,6,8,-12,-10,12,4,-10,-12,-2,8,18,18,20,-8,-22,14,-6,12,8,-34,-8
75,-19,-9,-3,-13,-13,-11.4,31,-5,-1,-9,-5,7,5,-9,5,11,-13,-9,13,5,-9,-13,-3,9,15,19,21,-7,-23,17,-7,9,9,-37,-7
78,-20,-10,-4,-14,-12,-12,32,-2,0,-12,-6,6,4,-12,4,12,-16,-6,16,4,-10,-14,-2,8,16,20,22,-4,-26,16,-4,10,10,-36,-10
81,-21,-11,-5,-13,-11,-12.2,33,-1,1,-15,-7,7,7,-11,1,11,-19,-7,19,3,-11,-15,-1,9,15,19,23,-1,-29,19,-3,11,13,-37,-13
84,-20,-10,-4,-10,-12,-11.2,32,-2,2,-14,-4,8,4,-12,0,8,-20,-8,22,2,-12,-18,-2,10,16,22,24,0,-30,20,-2,10,14,-38,-12
87,-21,-11,-5,-13,-11,-12.2,33,-3,5,-13,-5,7,3,-11,1,7,-21,-7,23,-1,-9,-17,-3,9,15,25,25,-1,-31,21,-1,11,15,-41,-15
90,-20,-8,-8,-14,-12,-12.4,32,-4,8,-16,-6,8,6,-10,0,6,-22,-10,26,0,-12,-20,0,8,14,26,26,0,-30,20,0,10,16,-42,-14
93,-19,-7,-9,-15,-15,-13,31,-5,9,-15,-5,7,7,-11,-3,5,-23,-11,27,1,-13,-23,1,7,13,25,27,1,-29,21,3,13,17,-43,-15
96,-20,-10,-10,-18,-16,-14.8,32,-2,8,-16,-6,6,6,-12,-2,4,-22,-10,26,2,-14,-22,2,8,12,26,26,2,-28,22,4,12,18,-46,-16
99,-21,-9,-9,-21,-17,-15.4,33,-1,9,-17,-5,5,5,-9,-3,1,-23,-11,27,1,-13,-23,1,9,13,27,27,-1,-25,23,3,15,19,-49,-17
102,-22,-10,-10,-22,-20,-16.8,34,-2,12,-18,-6,6,8,-10,-2,2,-22,-12,26,2,-12,-22,2,10,10,28,28,-2,-26,22,2,18,16,-50,-20
105,-23,-13,-11,-21,-21,-17.8,35,-3,15,-15,-5,7,9,-11,-1,3,-21,-11,29,1,-11,-25,1,9,9,29,31,-3,-29,21,-1,19,15,-53,-21
108,-24,-14,-12,-18,-20,-17.6,38,-4,14,-14,-4,6,8,-10,-2,2,-22,-10,30,2,-10,-26,0,10,10,28,32,-6,-28,20,2,18,16,-56,-20
111,-27,-15,-13,-17,-21,-18.6,39,-7,13,-15,-1,7,9,-13,-5,1,-23,-9,33,-1,-13,-25,3,11,9,27,33,-7,-27,21,5,17,19,-57,-17
114,-26,-14,-12,-20,-20,-18.4,40,-4,16,-16,-2,8,10,-12,-6,2,-24,-8,36,-4,-14,-24,2,12,10,30,32,-8,-28,18,6,16,18,-60,-20
117,-27,-15,-13,-21,-19,-19,39,-3,15,-15,-1,9,11,-15,-7,3,-25,-11,37,-3,-17,-25,1,11,13,31,31,-9,-27,19,9,19,17,-61,-19
120,-26,-18,-12,-22,-20,-19.6,40,-4,14,-12,0,8,14,-14,-6,0,-26,-12,34,0,-18,-26,2,8,14,30,32,-10,-28,20,8,20,18,-62,-18
123,-27,-17,-11,-23,-19,-19.4,39,-5,15,-11,-1,7,13,-15,-5,1,-23,-13,35,1,-17,-27,-1,9,11,31,31,-9,-27,19,7,19,19,-61,-15
126,-28,-18,-10,-20,-20,-19.2,42,-2,16,-12,0,8,10,-14,-6,-2,-22,-14,38,2,-20,-28,0,10,12,32,34,-10,-28,18,4,22,18,-64,-16
129,-29,-19,-13,-19,-19,-19.8,41,-3,17,-11,-1,7,9,-15,-5,-1,-21,-13,37,1,-23,-27,3,11,11,33,33,-9,-27,19,3,23,17,-65,-15
132,-26,-20,-16,-20,-20,-20.4,40,0,14,-8,2,4,6,-12,-4,-2,-24,-16,38,2,-24,-30,4,14,12,32,36,-6,-30,16,2,22,16,-64,-14
135,-27,-21,-17,-21,-19,-21,39,1,15,-11,1,1,5,-9,-1,-1,-23,-15,37,3,-23,-33,3,15,11,31,35,-5,-29,15,3,21,17,-65,-11
138,-26,-20,-20,-22,-20,-21.6,40,2,14,-10,0,0,6,-8,0,0,-24,-12,36,4,-24,-34,4,14,12,30,38,-6,-30,12,4,22,14,-66,-12
141,-25,-19,-19,-25,-19,-21.4,39,1,15,-13,-1,1,5,-5,1,1,-25,-13,37,3,-25,-35,1,17,9,33,39,-3,-33,15,5,23,15,-67,-15
144,-26,-20,-18,-28,-20,-22.4,38,4,16,-12,0,4,2,-4,2,0,-26,-12,38,6,-26,-36,4,20,8,32,40,-4,-36,16,6,20,12,-70,-16
147,-29,-19,-21,-27,-21,-23.4,39,7,15,-13,1,3,1,-7,1,-1,-27,-9,35,5,-27,-35,5,19,9,33,43,-3,-35,17,7,23,13,-73,-17
150,-26,-22,-20,-26,-18,-22.4,40,4,16,-14,2,4,0,-6,2,-2,-28,-10,36,4,-24,-34,8,22,8,30,44,-2,-34,14,4,22,12,-74,-18
153,-27,-23,-21,-23,-21,-23,41,3,17,-15,-1,5,-3,-7,5,-3,-29,-11,39,3,-25,-37,9,23,9,33,47,-5,-33,15,7,21,13,-77,-17
156,-26,-26,-24,-24,-24,-24.8,40,2,18,-16,0,6,-4,-8,4,-4,-30,-10,38,2,-24,-40,10,24,12,32,48,-4,-34,16,4,24,14,-76,-18
159,-27,-27,-27,-27,-25,-26.6,41,3,17,-17,1,7,-5,-7,5,-5,-31,-7,35,-1,-23,-39,7,25,11,35,47,-3,-35,15,5,23,17,-77,-17
162,-26,-26,-26,-26,-26,-26,38,2,20,-18,2,8,-2,-6,4,-4,-34,-6,36,-2,-24,-42,8,28,12,34,48,-4,-34,14,4,24,16,-78,-18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,68,68,68,68,68,100,82,91,72,82,85,80,78,83,79,64,78,99,80,69,60,85,95,87,98,105,79,64,88,83,93,89,42,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,68,100,82,91,72,82,85,80,78,83,79,64,78,99,80,69,60,85,95,87,98,105,79,64,88,83,93,89,42,72
