#,BAL,BOS,NYY,TOR,TB,DET,MIN,CWS,CLE,KC,LAA,ATH,HOU,SEA,TEX,WSH,ATL,NYM,PHI,MIA,CHC,MIL,STL,PIT,CIN,SF,LAD,SD,COL,ARI
3,-1,1,-1,-3,1,1,-1,-3,1,3,1,1,-1,-1,3,-3,1,-3,3,1,-1,-1,1,-1,-1,3,3,-3,-1,1
6,0,0,-2,-4,0,-2,0,0,2,6,2,2,2,-2,2,-6,2,-4,4,2,-2,-2,2,-4,0,4,6,-4,-4,0
9,1,1,-3,-5,1,-3,1,1,3,7,3,3,1,-1,3,-7,1,-1,3,3,-3,-1,1,-5,-3,3,5,-3,-5,-1
12,2,0,-2,-6,2,-6,0,-2,4,10,2,0,2,-2,0,-10,4,2,4,2,0,0,2,-6,-2,2,4,-2,-6,2
15,3,1,-3,-5,3,-7,1,-5,5,9,5,-1,1,-1,-1,-9,3,3,5,3,-1,1,1,-7,-1,1,3,-3,-9,5
18,4,2,0,-6,4,-6,4,-2,4,6,4,-4,-2,0,-2,-12,2,4,8,0,2,4,4,-10,-2,2,4,-4,-12,4
21,3,5,1,-3,5,-9,1,-3,5,9,5,-3,-3,-1,1,-15,1,3,9,-1,3,5,3,-11,1,1,1,-3,-15,5
24,2,6,0,-2,6,-8,0,0,2,6,2,-4,-4,2,2,-14,-2,4,8,-2,0,8,2,-12,4,-2,4,-2,-14,8
27,-1,5,1,-1,5,-9,1,-1,1,5,1,-5,-7,1,3,-15,1,5,9,-1,-1,11,-1,-11,7,-1,5,-1,-15,9
30,-2,2,2,0,2,-10,2,-2,0,2,0,-4,-4,2,4,-16,2,2,10,0,-2,12,2,-8,4,-2,8,2,-16,8
33,-1,-1,5,-1,1,-11,-1,-5,1,3,1,-5,-5,1,3,-17,3,3,11,-1,-1,15,1,-5,3,-1,9,3,-17,9
36,-4,0,6,0,2,-8,-4,-6,4,6,2,-4,-6,4,4,-18,4,2,12,-2,-4,14,0,-6,2,-2,12,4,-20,6
39,-5,1,5,1,1,-9,-7,-9,7,9,1,-5,-5,1,1,-19,5,3,15,-1,-3,13,-1,-3,5,-1,13,1,-21,7
42,-8,4,4,4,2,-10,-10,-12,8,8,0,-6,-4,0,2,-20,6,4,16,-4,-2,12,0,-4,8,-2,14,4,-22,8
45,-9,3,5,7,3,-11,-9,-15,9,7,1,-7,-5,1,3,-23,5,7,19,-3,-1,13,1,-5,7,-3,15,3,-25,7
48,-10,4,4,8,4,-14,-10,-18,8,8,2,-8,-6,-2,2,-20,4,6,18,-2,2,16,2,-4,8,-2,14,4,-26,8
51,-11,5,1,7,5,-13,-11,-19,9,7,1,-7,-7,-1,3,-21,7,7,21,-1,3,19,1,-3,5,-3,13,1,-27,9
54,-10,6,2,10,4,-12,-8,-20,10,6,4,-10,-10,-2,0,-20,4,8,18,0,4,18,4,-4,8,-4,12,0,-28,10
57,-9,5,5,11,5,-13,-9,-23,11,7,3,-9,-11,-1,1,-21,7,11,19,-1,5,17,5,-7,7,-3,11,-1,-31,9
60,-10,6,6,14,8,-14,-12,-22,10,8,6,-12,-8,-4,0,-22,4,10,20,0,6,18,4,-8,8,-2,12,-2,-32,8
63,-11,7,9,15,5,-13,-13,-23,11,7,9,-15,-5,-7,1,-19,3,7,21,-1,9,19,3,-7,9,-1,11,-3,-35,7
66,-14,6,8,16,6,-16,-12,-26,10,10,6,-16,-6,-6,2,-18,2,10,22,-2,8,22,4,-6,8,-2,14,-2,-36,8
69,-17,7,11,17,5,-17,-9,-25,11,13,3,-15,-7,-9,3,-19,1,9,23,-5,11,21,7,-5,11,-3,15,-5,-39,7
72,-16,8,10,16,6,-18,-8,-28,10,16,2,-14,-8,-8,2,-18,2,8,24,-6,8,24,6,-4,12,-4,14,-8,-36,8
75,-15,11,13,17,5,-17,-9,-29,9,19,-1,-15,-7,-11,1,-17,1,7,21,-3,5,27,7,-3,11,-3,17,-7,-39,5
78,-16,10,14,16,6,-16,-10,-26,10,18,2,-18,-4,-10,2,-16,-2,8,18,-4,6,30,6,-6,10,-4,16,-6,-38,4
81,-15,9,13,15,9,-15,-9,-29,11,17,5,-19,-5,-9,3,-17,-5,9,19,-5,3,29,9,-9,11,-3,19,-7,-39,5
84,-12,8,14,14,8,-14,-6,-26,8,16,8,-22,-2,-10,0,-16,-4,10,16,-6,2,32,6,-8,8,0,16,-4,-42,6
87,-9,11,17,11,5,-13,-3,-29,7,15,11,-25,-3,-13,-3,-19,-7,13,19,-7,3,31,9,-7,11,1,17,-7,-43,7
90,-10,10,14,8,6,-12,-4,-32,4,16,10,-24,-2,-10,-2,-20,-8,14,20,-8,4,34,12,-6,14,2,16,-8,-44,6
93,-7,7,11,11,5,-9,-3,-31,5,19,9,-27,-3,-9,-1,-23,-11,13,19,-5,5,37,15,-7,11,-1,17,-7,-45,5
96,-10,8,12,12,6,-6,-4,-32,6,20,8,-28,-6,-8,-2,-24,-10,14,18,-6,8,36,16,-8,10,-2,18,-4,-48,6
99,-11,5,11,15,3,-3,-5,-33,7,19,5,-27,-5,-9,-3,-23,-13,17,19,-3,9,39,17,-7,7,-3,21,-3,-51,5
102,-12,4,12,14,2,-2,-6,-36,8,16,4,-28,-4,-6,-4,-22,-16,18,20,-4,12,40,18,-10,8,0,18,-4,-48,8
105,-13,1,13,15,3,-3,-7,-37,11,15,1,-29,-1,-5,-5,-23,-15,19,21,-1,15,43,15,-9,9,1,15,-5,-49,5
108,-10,4,12,14,2,-2,-10,-40,8,18,2,-26,0,-4,-6,-24,-16,18,20,0,16,44,16,-10,10,-2,14,-4,-50,6
111,-11,5,13,15,-1,1,-11,-41,7,19,1,-27,1,-5,-7,-27,-15,17,19,1,13,47,17,-9,11,-3,17,-3,-51,7
114,-14,6,14,18,-2,4,-10,-44,6,20,-2,-24,0,-2,-8,-26,-16,16,20,0,14,46,16,-10,12,-2,18,-4,-54,8
117,-13,9,17,19,1,3,-9,-45,7,19,-3,-23,1,-3,-5,-29,-19,15,19,3,13,47,15,-9,9,-3,19,-7,-57,9
120,-14,10,20,20,0,4,-6,-48,8,16,-4,-26,4,0,-2,-28,-22,18,18,0,12,46,16,-6,8,-2,16,-8,-60,10
123,-13,9,21,19,1,7,-7,-47,11,17,-5,-27,3,-3,-1,-27,-25,21,19,-3,11,47,15,-9,7,-1,17,-5,-61,9
126,-14,8,22,20,0,6,-8,-48,14,18,-2,-28,0,-2,-2,-26,-28,24,20,-6,10,48,16,-10,8,-2,18,-4,-62,10
129,-17,11,19,21,-3,7,-9,-49,15,17,-1,-29,3,-3,-5,-29,-25,27,21,-7,13,51,17,-11,11,-5,17,-3,-65,11
132,-20,10,18,22,-2,8,-8,-48,14,20,-2,-28,2,-2,-2,-30,-26,24,20,-8,12,50,18,-10,12,-6,18,-2,-66,12
135,-19,9,17,19,-3,9,-9,-47,13,23,-3,-27,1,-1,-5,-31,-27,25,21,-9,15,51,21,-11,9,-5,19,-1,-69,15
138,-20,12,16,22,-4,10,-8,-48,10,22,-4,-28,-2,-2,-4,-34,-30,26,22,-12,18,54,24,-10,12,-8,22,0,-72,16
141,-23,11,15,21,-1,13,-5,-51,13,23,-3,-27,-3,-5,-5,-35,-31,27,23,-15,19,53,25,-13,15,-7,25,-3,-71,15
144,-26,10,16,20,2,14,-6,-52,14,24,-2,-28,0,-4,-2,-34,-34,30,22,-16,20,56,22,-14,14,-6,22,-2,-74,14
147,-29,9,15,23,1,13,-5,-53,15,21,-1,-29,-1,-1,-3,-33,-35,29,23,-15,21,57,21,-15,15,-5,23,-1,-73,13
150,-30,10,16,24,2,12,-4,-56,14,22,-2,-30,0,0,-4,-34,-36,32,20,-14,22,58,20,-16,16,-6,22,-2,-70,14
153,-31,11,17,25,-1,13,-3,-55,13,21,-3,-29,-3,1,-7,-31,-37,35,19,-15,21,61,21,-17,15,-7,23,-1,-73,17
156,-30,12,16,28,0,14,-6,-58,10,20,0,-30,-2,2,-8,-30,-38,34,20,-12,20,60,18,-14,14,-8,20,0,-70,18
159,-29,13,15,29,-3,13,-5,-61,9,19,-1,-27,-1,1,-7,-33,-35,33,23,-15,19,63,19,-13,15,-7,21,-1,-71,17
162,-28,14,18,30,-2,12,-8,-64,6,16,-2,-28,-4,4,-4,-34,-38,34,22,-16,16,64,22,-12,16,-4,20,2,-72,20
#,BAL,BOS,NYY,TOR,TB,DET,MIN,CWS,CLE,KC,LAA,ATH,HOU,SEA,TEX,WSH,ATL,NYM,PHI,MIA,CHC,MIL,STL,PIT,CIN,SF,LAD,SD,COL,ARI
3,-1,3,1,1,-3,1,-1,-1,-1,1,3,-1,-3,-1,-1,1,-1,1,-3,1,1,1,-1,1,3,1,-1,1,-1,-1
6,-2,2,0,0,0,2,-2,2,0,-2,4,-4,-4,0,0,0,0,-2,-2,4,0,4,0,2,2,2,0,0,-4,-2
9,-1,3,-1,1,1,3,-3,1,3,-3,1,-3,-5,-3,-1,1,-1,-3,1,3,3,5,1,1,5,1,-3,1,-7,-1
12,-2,4,0,0,0,4,-2,0,0,-6,0,-4,-4,0,0,-2,0,0,2,6,2,8,-2,4,6,-2,-2,0,-8,-2
15,-3,5,1,-3,3,5,-3,3,1,-7,3,-3,-3,1,1,-3,-1,-1,5,5,3,11,-3,1,5,-5,-3,1,-11,-5
18,-4,6,0,0,0,4,-4,6,4,-6,2,-6,-2,0,0,-4,0,0,2,4,2,12,-2,4,6,-6,-2,2,-10,-8
21,-1,5,-1,3,-1,5,-3,7,5,-9,5,-9,1,-1,-1,-5,-3,1,1,5,1,13,-3,1,9,-5,-1,1,-13,-7
24,-2,6,2,2,-2,4,0,4,4,-8,2,-12,0,0,-2,-8,-2,0,2,4,2,14,-6,2,12,-4,2,2,-14,-4
27,-3,9,3,3,-1,3,1,3,3,-9,1,-13,1,-3,-3,-11,-3,3,3,3,3,11,-9,3,13,-3,5,3,-15,-1
30,0,10,0,2,2,0,0,2,4,-8,0,-14,0,0,-2,-10,0,6,4,0,2,14,-12,0,14,-6,8,0,-16,0
33,-1,9,3,5,3,1,-1,1,3,-5,-3,-15,1,3,-3,-13,1,3,1,-1,1,15,-11,-1,15,-3,9,1,-19,1
36,2,8,4,8,2,2,0,-2,2,-6,-2,-14,4,2,-2,-16,-2,4,2,-2,0,14,-10,-2,14,-4,8,2,-18,2
39,-1,7,5,5,3,1,-1,-1,1,-5,-3,-17,7,5,-1,-17,-5,3,3,1,1,17,-9,-5,15,-1,7,1,-19,3
42,2,10,4,6,2,2,-2,2,-2,-8,-2,-18,6,4,-2,-18,-6,2,4,0,2,18,-6,-8,16,0,8,2,-22,4
45,5,11,1,7,1,1,1,-1,-5,-7,-1,-19,5,5,-3,-17,-9,1,7,1,5,15,-3,-9,13,-1,11,3,-23,5
48,6,12,0,10,0,0,2,-2,-4,-8,0,-20,6,8,-6,-20,-8,0,8,2,4,16,-2,-10,12,-4,12,6,-24,4
51,5,9,-3,13,-1,3,1,-3,-3,-7,3,-23,7,9,-9,-21,-11,-3,7,1,5,19,1,-9,15,-3,11,5,-23,5
54,4,12,0,14,0,2,2,-6,0,-10,0,-22,6,8,-8,-20,-12,-6,10,-2,6,18,0,-8,16,-2,10,8,-24,4
57,3,13,3,11,-3,5,3,-7,-1,-13,-3,-21,7,9,-5,-19,-13,-3,11,-5,3,19,1,-9,15,1,9,11,-25,3
60,4,14,0,12,-2,4,4,-8,-2,-14,-4,-18,8,10,-4,-20,-12,-2,10,-6,4,18,2,-10,14,2,8,12,-26,2
63,3,11,1,13,-1,5,3,-9,1,-15,-5,-21,5,11,-5,-23,-13,-1,9,-7,7,19,1,-7,15,3,9,15,-27,3
66,2,8,0,12,-4,6,6,-8,0,-12,-4,-20,8,12,-2,-22,-12,-2,8,-4,4,16,-2,-8,14,6,10,14,-30,4
69,5,7,-1,13,-7,7,9,-7,-3,-13,-5,-23,9,13,-3,-23,-15,1,11,-3,7,17,-1,-9,15,3,9,15,-31,3
72,8,6,0,12,-8,6,12,-8,0,-14,-4,-22,10,10,-2,-24,-18,0,12,-2,4,18,-2,-6,16,0,8,16,-34,6
75,5,9,-3,15,-11,7,9,-11,3,-17,-1,-25,13,7,1,-27,-15,3,11,-1,7,21,-5,-3,17,-1,9,15,-35,3
78,6,10,-6,16,-10,8,6,-10,2,-20,0,-26,14,6,0,-24,-16,2,14,-2,10,20,-8,-4,18,-2,8,18,-34,4
81,5,13,-3,15,-9,9,5,-13,1,-17,-1,-29,15,5,1,-25,-15,3,11,-1,11,19,-5,-7,15,-3,9,19,-35,7
84,8,14,-4,16,-10,10,4,-12,0,-16,-2,-30,16,6,2,-26,-16,4,10,2,8,16,-6,-6,14,-2,10,20,-36,6
87,7,11,-1,19,-7,9,3,-11,3,-17,-5,-29,13,3,-1,-29,-17,7,9,3,11,17,-7,-5,15,-1,11,21,-37,5
90,6,12,-2,22,-6,10,2,-14,4,-18,-4,-30,16,4,2,-32,-16,8,6,2,10,18,-6,-6,14,-2,14,22,-40,4
93,3,11,-1,23,-7,9,3,-13,7,-17,-5,-33,15,5,5,-31,-17,7,7,-1,13,17,-7,-5,13,-1,15,21,-43,7
96,2,14,2,24,-6,8,0,-14,6,-16,-4,-32,14,8,2,-32,-16,6,4,-2,16,14,-4,-4,14,-2,14,22,-46,8
99,1,15,-1,27,-7,9,1,-17,7,-17,-3,-33,17,7,3,-33,-17,5,5,1,17,15,-5,-5,15,-1,15,21,-49,7
102,2,18,0,28,-8,12,0,-20,6,-18,-2,-36,16,4,6,-34,-16,2,8,0,14,16,-4,-6,16,-2,16,24,-52,10
105,1,19,1,29,-9,11,3,-19,7,-21,-1,-39,15,3,5,-35,-19,1,11,1,17,15,-3,-7,13,-1,19,25,-51,9
108,2,16,0,30,-12,12,2,-22,4,-20,0,-40,16,6,8,-36,-20,0,12,0,18,18,-4,-8,14,2,22,26,-52,6
111,-1,15,3,31,-9,13,-1,-23,3,-23,-3,-41,17,7,7,-39,-21,1,15,-1,19,21,-3,-5,17,5,19,27,-55,5
114,-2,16,2,30,-12,16,0,-24,4,-22,-2,-44,18,8,6,-38,-22,0,16,-2,18,22,-4,-4,16,6,22,26,-54,4
117,-3,15,3,27,-13,17,1,-27,3,-21,-1,-45,17,9,7,-39,-19,-1,15,-1,21,21,-1,-5,17,5,23,27,-57,5
120,-2,14,6,30,-12,18,0,-24,4,-22,-2,-46,18,10,4,-42,-20,0,14,-2,22,22,-4,-4,14,8,26,26,-60,4
123,-3,13,5,33,-13,19,-1,-21,3,-23,-1,-45,19,11,5,-43,-23,1,15,-1,23,21,-1,-3,13,9,25,25,-63,1
126,-4,14,6,32,-12,18,-4,-22,2,-24,2,-44,18,12,6,-46,-20,0,16,-4,24,22,-4,-4,14,8,28,24,-62,4
129,-3,17,7,31,-13,15,-5,-23,5,-25,3,-41,19,15,7,-49,-23,1,19,-5,23,23,-5,-3,11,9,29,21,-63,3
132,-2,18,10,32,-16,12,-8,-26,8,-28,4,-42,20,16,6,-50,-20,-2,18,-6,20,26,-6,0,12,12,32,24,-66,2
135,-3,17,11,31,-13,9,-9,-25,7,-27,5,-39,21,19,3,-49,-21,-1,19,-7,21,25,-5,1,9,11,31,23,-65,1
138,0,20,12,34,-14,10,-10,-24,6,-28,6,-38,22,20,2,-52,-24,-4,16,-10,20,26,-6,2,8,14,32,26,-66,0
141,1,21,11,33,-13,11,-9,-27,7,-31,5,-37,25,23,1,-53,-25,-7,17,-11,23,29,-5,5,5,13,29,25,-65,-1
144,2,22,10,32,-14,12,-10,-28,4,-28,6,-34,28,24,4,-56,-28,-8,20,-10,22,32,-8,4,8,14,26,26,-68,-4
147,3,25,13,33,-13,9,-7,-31,3,-27,5,-33,29,25,5,-57,-29,-5,19,-11,25,33,-9,1,7,13,25,23,-71,-3
150,2,28,10,34,-14,8,-6,-32,4,-26,8,-34,30,26,6,-58,-32,-4,18,-14,26,32,-6,0,8,12,26,24,-72,-4
153,5,29,13,33,-13,11,-9,-35,5,-27,5,-35,27,25,5,-61,-31,-3,21,-13,29,31,-5,-3,11,11,29,25,-73,-7
156,8,30,10,34,-14,10,-12,-38,8,-30,8,-36,24,28,6,-62,-32,0,24,-12,30,34,-8,-4,14,10,30,22,-76,-6
159,7,31,13,33,-15,11,-9,-41,7,-31,11,-35,25,31,5,-65,-31,-3,25,-9,27,37,-9,-7,15,9,27,23,-79,-3
162,8,32,12,32,-16,12,-8,-42,8,-32,8,-34,26,32,6,-66,-30,-4,24,-10,26,36,-8,-10,16,12,30,26,-82,-4
